[master afdca44] chore: 清理旧代码，准备重构
 delete mode 100644 node_modules/side-channel-map/LICENSE
 delete mode 100644 node_modules/side-channel-map/README.md
 delete mode 100644 node_modules/side-channel-map/index.d.ts
 delete mode 100644 node_modules/side-channel-map/index.js
 delete mode 100644 node_modules/side-channel-map/package.json
 delete mode 100644 node_modules/side-channel-map/test/index.js
 delete mode 100644 node_modules/side-channel-map/tsconfig.json
 delete mode 100644 node_modules/side-channel-weakmap/.editorconfig
 delete mode 100644 node_modules/side-channel-weakmap/.eslintrc
 delete mode 100644 node_modules/side-channel-weakmap/.github/FUNDING.yml
 delete mode 100644 node_modules/side-channel-weakmap/.nycrc
 delete mode 100644 node_modules/side-channel-weakmap/CHANGELOG.md
 delete mode 100644 node_modules/side-channel-weakmap/LICENSE
 delete mode 100644 node_modules/side-channel-weakmap/README.md
 delete mode 100644 node_modules/side-channel-weakmap/index.d.ts
 delete mode 100644 node_modules/side-channel-weakmap/index.js
 delete mode 100644 node_modules/side-channel-weakmap/package.json
 delete mode 100644 node_modules/side-channel-weakmap/test/index.js
 delete mode 100644 node_modules/side-channel-weakmap/tsconfig.json
 delete mode 100644 node_modules/side-channel/.editorconfig
 delete mode 100644 node_modules/side-channel/.eslintrc
 delete mode 100644 node_modules/side-channel/.github/FUNDING.yml
 delete mode 100644 node_modules/side-channel/.nycrc
 delete mode 100644 node_modules/side-channel/CHANGELOG.md
 delete mode 100644 node_modules/side-channel/LICENSE
 delete mode 100644 node_modules/side-channel/README.md
 delete mode 100644 node_modules/side-channel/index.d.ts
 delete mode 100644 node_modules/side-channel/index.js
 delete mode 100644 node_modules/side-channel/package.json
 delete mode 100644 node_modules/side-channel/test/index.js
 delete mode 100644 node_modules/side-channel/tsconfig.json
 delete mode 100644 node_modules/sisteransi/license
 delete mode 100755 node_modules/sisteransi/package.json
 delete mode 100755 node_modules/sisteransi/readme.md
 delete mode 100644 node_modules/sisteransi/src/index.js
 delete mode 100644 node_modules/sisteransi/src/sisteransi.d.ts
 delete mode 100644 node_modules/statuses/HISTORY.md
 delete mode 100644 node_modules/statuses/LICENSE
 delete mode 100644 node_modules/statuses/README.md
 delete mode 100644 node_modules/statuses/codes.json
 delete mode 100644 node_modules/statuses/index.js
 delete mode 100644 node_modules/statuses/package.json
 delete mode 100644 node_modules/toidentifier/HISTORY.md
 delete mode 100644 node_modules/toidentifier/LICENSE
 delete mode 100644 node_modules/toidentifier/README.md
 delete mode 100644 node_modules/toidentifier/index.js
 delete mode 100644 node_modules/toidentifier/package.json
 delete mode 100644 node_modules/type-is/HISTORY.md
 delete mode 100644 node_modules/type-is/LICENSE
 delete mode 100644 node_modules/type-is/README.md
 delete mode 100644 node_modules/type-is/index.js
 delete mode 100644 node_modules/type-is/package.json
 delete mode 100644 node_modules/unpipe/HISTORY.md
 delete mode 100644 node_modules/unpipe/LICENSE
 delete mode 100644 node_modules/unpipe/README.md
 delete mode 100644 node_modules/unpipe/index.js
 delete mode 100644 node_modules/unpipe/package.json
 delete mode 100644 node_modules/vary/HISTORY.md
 delete mode 100644 node_modules/vary/LICENSE
 delete mode 100644 node_modules/vary/README.md
 delete mode 100644 node_modules/vary/index.js
 delete mode 100644 node_modules/vary/package.json
 delete mode 100644 node_modules/which/CHANGELOG.md
 delete mode 100644 node_modules/which/LICENSE
 delete mode 100644 node_modules/which/README.md
 delete mode 100755 node_modules/which/bin/node-which
 delete mode 100644 node_modules/which/package.json
 delete mode 100644 node_modules/which/which.js
 delete mode 100644 node_modules/wrappy/LICENSE
 delete mode 100644 node_modules/wrappy/README.md
 delete mode 100644 node_modules/wrappy/package.json
 delete mode 100644 node_modules/wrappy/wrappy.js
 delete mode 100644 node_modules/wsl-utils/index.d.ts
 delete mode 100644 node_modules/wsl-utils/index.js
 delete mode 100644 node_modules/wsl-utils/license
 delete mode 100644 node_modules/wsl-utils/package.json
 delete mode 100644 node_modules/wsl-utils/readme.md
 delete mode 100644 node_modules/wsl-utils/utilities.js
 delete mode 100644 node_modules/xdg-basedir/index.d.ts
 delete mode 100644 node_modules/xdg-basedir/index.js
 delete mode 100644 node_modules/xdg-basedir/license
 delete mode 100644 node_modules/xdg-basedir/package.json
 delete mode 100644 node_modules/xdg-basedir/readme.md
 delete mode 100644 node_modules/zod-to-json-schema/.github/CR_logotype-full-color.png
 delete mode 100644 node_modules/zod-to-json-schema/.github/FUNDING.yml
 delete mode 100644 node_modules/zod-to-json-schema/.prettierrc.json
 delete mode 100644 node_modules/zod-to-json-schema/LICENSE
 delete mode 100644 node_modules/zod-to-json-schema/README.md
 delete mode 100644 node_modules/zod-to-json-schema/changelog.md
 delete mode 100644 node_modules/zod-to-json-schema/contributing.md
 delete mode 100644 node_modules/zod-to-json-schema/createIndex.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/Options.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/Refs.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/errorMessages.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/getRelativePath.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/index.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/package.json
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parseDef.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parseTypes.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/any.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/array.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/bigint.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/boolean.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/branded.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/catch.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/date.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/default.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/effects.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/enum.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/intersection.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/literal.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/map.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/nativeEnum.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/never.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/null.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/nullable.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/number.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/object.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/optional.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/pipeline.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/promise.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/readonly.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/record.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/set.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/string.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/tuple.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/undefined.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/union.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/parsers/unknown.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/selectParser.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/cjs/zodToJsonSchema.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/Options.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/Refs.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/errorMessages.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/getRelativePath.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/index.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/package.json
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parseDef.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parseTypes.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/any.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/array.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/bigint.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/boolean.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/branded.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/catch.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/date.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/default.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/effects.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/enum.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/intersection.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/literal.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/map.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/nativeEnum.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/never.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/null.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/nullable.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/number.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/object.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/optional.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/pipeline.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/promise.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/readonly.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/record.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/set.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/string.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/tuple.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/undefined.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/union.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/parsers/unknown.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/selectParser.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/esm/zodToJsonSchema.js
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/Options.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/Refs.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/errorMessages.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/getRelativePath.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/index.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parseDef.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parseTypes.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/any.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/array.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/bigint.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/boolean.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/branded.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/catch.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/date.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/default.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/effects.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/enum.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/intersection.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/literal.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/map.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/nativeEnum.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/never.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/null.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/nullable.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/number.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/object.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/optional.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/pipeline.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/promise.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/readonly.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/record.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/set.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/string.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/tuple.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/undefined.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/union.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/parsers/unknown.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/selectParser.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/dist/types/zodToJsonSchema.d.ts
 delete mode 100644 node_modules/zod-to-json-schema/package.json
 delete mode 100644 node_modules/zod-to-json-schema/postcjs.ts
 delete mode 100644 node_modules/zod-to-json-schema/postesm.ts
 delete mode 100644 node_modules/zod/LICENSE
 delete mode 100644 node_modules/zod/README.md
 delete mode 100644 node_modules/zod/index.cjs
 delete mode 100644 node_modules/zod/index.d.cts
 delete mode 100644 node_modules/zod/index.d.ts
 delete mode 100644 node_modules/zod/index.js
 delete mode 100644 node_modules/zod/locales/index.cjs
 delete mode 100644 node_modules/zod/locales/index.d.cts
 delete mode 100644 node_modules/zod/locales/index.d.ts
 delete mode 100644 node_modules/zod/locales/index.js
 delete mode 100644 node_modules/zod/locales/package.json
 delete mode 100644 node_modules/zod/mini/index.cjs
 delete mode 100644 node_modules/zod/mini/index.d.cts
 delete mode 100644 node_modules/zod/mini/index.d.ts
 delete mode 100644 node_modules/zod/mini/index.js
 delete mode 100644 node_modules/zod/mini/package.json
 delete mode 100644 node_modules/zod/package.json
 delete mode 100644 node_modules/zod/src/index.ts
 delete mode 100644 node_modules/zod/src/locales/index.ts
 delete mode 100644 node_modules/zod/src/mini/index.ts
 delete mode 100644 node_modules/zod/src/v3/ZodError.ts
 delete mode 100644 node_modules/zod/src/v3/benchmarks/datetime.ts
 delete mode 100644 node_modules/zod/src/v3/benchmarks/discriminatedUnion.ts
 delete mode 100644 node_modules/zod/src/v3/benchmarks/index.ts
 delete mode 100644 node_modules/zod/src/v3/benchmarks/ipv4.ts
 delete mode 100644 node_modules/zod/src/v3/benchmarks/object.ts
 delete mode 100644 node_modules/zod/src/v3/benchmarks/primitives.ts
 delete mode 100644 node_modules/zod/src/v3/benchmarks/realworld.ts
 delete mode 100644 node_modules/zod/src/v3/benchmarks/string.ts
 delete mode 100644 node_modules/zod/src/v3/benchmarks/union.ts
 delete mode 100644 node_modules/zod/src/v3/errors.ts
 delete mode 100644 node_modules/zod/src/v3/external.ts
 delete mode 100644 node_modules/zod/src/v3/helpers/enumUtil.ts
 delete mode 100644 node_modules/zod/src/v3/helpers/errorUtil.ts
 delete mode 100644 node_modules/zod/src/v3/helpers/parseUtil.ts
 delete mode 100644 node_modules/zod/src/v3/helpers/partialUtil.ts
 delete mode 100644 node_modules/zod/src/v3/helpers/typeAliases.ts
 delete mode 100644 node_modules/zod/src/v3/helpers/util.ts
 delete mode 100644 node_modules/zod/src/v3/index.ts
 delete mode 100644 node_modules/zod/src/v3/locales/en.ts
 delete mode 100644 node_modules/zod/src/v3/standard-schema.ts
 delete mode 100644 node_modules/zod/src/v3/tests/Mocker.ts
 delete mode 100644 node_modules/zod/src/v3/tests/all-errors.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/anyunknown.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/array.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/async-parsing.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/async-refinements.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/base.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/bigint.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/branded.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/catch.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/coerce.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/complex.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/custom.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/date.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/deepmasking.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/default.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/description.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/discriminated-unions.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/enum.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/error.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/firstparty.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/firstpartyschematypes.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/function.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/generics.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/instanceof.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/intersection.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/language-server.source.ts
 delete mode 100644 node_modules/zod/src/v3/tests/language-server.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/literal.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/map.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/masking.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/mocker.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/nan.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/nativeEnum.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/nullable.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/number.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/object-augmentation.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/object-in-es5-env.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/object.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/optional.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/parseUtil.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/parser.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/partials.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/pickomit.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/pipeline.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/preprocess.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/primitive.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/promise.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/readonly.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/record.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/recursive.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/refine.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/safeparse.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/set.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/standard-schema.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/string.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/transformer.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/tuple.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/unions.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/validations.test.ts
 delete mode 100644 node_modules/zod/src/v3/tests/void.test.ts
 delete mode 100644 node_modules/zod/src/v3/types.ts
 delete mode 100644 node_modules/zod/src/v4-mini/index.ts
 delete mode 100644 node_modules/zod/src/v4/classic/checks.ts
 delete mode 100644 node_modules/zod/src/v4/classic/coerce.ts
 delete mode 100644 node_modules/zod/src/v4/classic/compat.ts
 delete mode 100644 node_modules/zod/src/v4/classic/errors.ts
 delete mode 100644 node_modules/zod/src/v4/classic/external.ts
 delete mode 100644 node_modules/zod/src/v4/classic/from-json-schema.ts
 delete mode 100644 node_modules/zod/src/v4/classic/index.ts
 delete mode 100644 node_modules/zod/src/v4/classic/iso.ts
 delete mode 100644 node_modules/zod/src/v4/classic/parse.ts
 delete mode 100644 node_modules/zod/src/v4/classic/schemas.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/anyunknown.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/apply.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/array.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/assignability.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/async-parsing.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/async-refinements.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/base.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/bigint.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/brand.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/catch.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/coalesce.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/codec-examples.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/codec.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/coerce.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/continuability.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/custom.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/date.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/datetime.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/default.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/describe-meta-checks.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/description.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/discriminated-unions.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/enum.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/error-utils.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/error.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/file.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/firstparty.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/fix-json-issue.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/from-json-schema.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/function.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/generics.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/hash.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/index.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/instanceof.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/intersection.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/json.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/lazy.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/literal.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/map.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/nan.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/nested-refine.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/nonoptional.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/nullable.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/number.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/object.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/optional.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/partial.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/pickomit.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/pipe.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/prefault.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/preprocess.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/primitive.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/promise.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/prototypes.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/readonly.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/record.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/recursive-types.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/refine.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/registries.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/set.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/standard-schema.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/string-formats.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/string.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/stringbool.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/template-literal.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/to-json-schema-methods.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/to-json-schema.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/transform.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/tuple.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/union.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/url.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/validations.test.ts
 delete mode 100644 node_modules/zod/src/v4/classic/tests/void.test.ts
 delete mode 100644 node_modules/zod/src/v4/core/api.ts
 delete mode 100644 node_modules/zod/src/v4/core/checks.ts
 delete mode 100644 node_modules/zod/src/v4/core/config.ts
 delete mode 100644 node_modules/zod/src/v4/core/core.ts
 delete mode 100644 node_modules/zod/src/v4/core/doc.ts
 delete mode 100644 node_modules/zod/src/v4/core/errors.ts
 delete mode 100644 node_modules/zod/src/v4/core/index.ts
 delete mode 100644 node_modules/zod/src/v4/core/json-schema-generator.ts
 delete mode 100644 node_modules/zod/src/v4/core/json-schema-processors.ts
 delete mode 100644 node_modules/zod/src/v4/core/json-schema.ts
 delete mode 100644 node_modules/zod/src/v4/core/parse.ts
 delete mode 100644 node_modules/zod/src/v4/core/regexes.ts
 delete mode 100644 node_modules/zod/src/v4/core/registries.ts
 delete mode 100644 node_modules/zod/src/v4/core/schemas.ts
 delete mode 100644 node_modules/zod/src/v4/core/standard-schema.ts
